.
├── README.md
├── backend
│   ├── config
│   │   ├── db.js
│   │   ├── limits.js
│   │   └── mercadopago.js
│   ├── controllers
│   │   ├── adminController.js
│   │   ├── authController.js
│   │   ├── chatController.js
│   │   ├── paymentController.js
│   │   └── userController.js
│   ├── middleware
│   │   ├── adminMiddleware.js
│   │   ├── authMiddleware.js
│   │   ├── errorMiddleware.js
│   │   ├── jwtAuth.js
│   │   └── uploadMiddleware.js
│   ├── models
│   │   ├── Chat.js
│   │   ├── Conversation.js
│   │   ├── File.js
│   │   ├── Plan.js
│   │   ├── Transaction.js
│   │   └── User.js
│   ├── node_modules
│   │   ├── @mongodb-js
│   │   ├── @types
│   │   ├── accepts
│   │   ├── anymatch
│   │   ├── append-field
│   │   ├── array-flatten
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── balanced-match
│   │   ├── basic-auth
│   │   ├── bcryptjs
│   │   ├── binary-extensions
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── bson
│   │   ├── buffer-equal-constant-time
│   │   ├── buffer-from
│   │   ├── busboy
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── chokidar
│   │   ├── combined-stream
│   │   ├── compressible
│   │   ├── compression
│   │   ├── concat-stream
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── core-util-is
│   │   ├── cors
│   │   ├── debug
│   │   ├── delayed-stream
│   │   ├── depd
│   │   ├── destroy
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── ecdsa-sig-formatter
│   │   ├── ee-first
│   │   ├── encodeurl
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── escape-html
│   │   ├── etag
│   │   ├── express
│   │   ├── express-rate-limit
│   │   ├── express-validator
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── follow-redirects
│   │   ├── form-data
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── function-bind
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── glob-parent
│   │   ├── gopd
│   │   ├── has-flag
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── helmet
│   │   ├── http-errors
│   │   ├── iconv-lite
│   │   ├── ignore-by-default
│   │   ├── inherits
│   │   ├── ip-address
│   │   ├── ipaddr.js
│   │   ├── is-binary-path
│   │   ├── is-extglob
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── isarray
│   │   ├── jsonwebtoken
│   │   ├── jwa
│   │   ├── jws
│   │   ├── kareem
│   │   ├── lodash
│   │   ├── lodash.includes
│   │   ├── lodash.isboolean
│   │   ├── lodash.isinteger
│   │   ├── lodash.isnumber
│   │   ├── lodash.isplainobject
│   │   ├── lodash.isstring
│   │   ├── lodash.once
│   │   ├── mailtrap
│   │   ├── math-intrinsics
